point,11_P6,08_P5,07_P5_m155,04_P4,05_P4_m155,04_P3,03_P3_m170,02_P2,01_P2_m170,Base
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
12,1,1,0,1,0,1,0,1,0,0
13,0,0,0,0,0,0,0,0,0,0
14,1,1,0,1,0,1,0,1,0,0
15,1,1,0,1,0,1,0,1,0,1
16,1,1,0,1,0,1,0,1,0,0
17,1,1,0,1,0,1,0,1,0,0
18,1,1,0,1,0,1,0,1,0,0
19,0,0,0,0,0,0,0,0,0,0
20,1,0,1,0,1,0,1,0,1,1
21,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0
34,1,1,0,1,0,1,0,1,0,1
35,0,0,0,0,0,0,0,0,0,0
36,1,1,0,1,0,1,0,1,0,1
37,1,1,0,1,0,1,0,1,0,0
38,1,1,0,1,0,1,0,1,0,0
39,1,1,0,1,0,1,0,1,0,0
40,1,1,0,1,0,1,0,1,0,1
41,1,1,0,1,0,1,0,1,0,1
42,1,1,0,1,0,1,0,1,0,0
43,0,0,0,0,0,0,0,0,0,0
44,1,1,0,1,0,1,0,1,0,0
45,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0
56,0,0,1,0,1,0,1,0,1,1
57,0,0,1,0,1,0,1,0,1,1
58,0,0,0,0,0,0,0,0,0,0
59,0,0,1,0,1,0,1,0,1,1
60,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0
